This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
borigin2_matrix_7_30_NDE ~ normal(0,10);
borigin2_matrix_7_42 ~ normal(0,10);
borigin2_matrix_24_5 ~ normal(0,10);
borigin2_matrix_26_6 ~ normal(0,10);
borigin2_matrix_28_7 ~ normal(0,10);
borigin2_matrix_30_7 ~ normal(0,10);
borigin2_matrix_42_7 ~ normal(0,10);

borigin3_matrix_3_4 ~ normal(0,10);
borigin3_matrix_4_3 ~ normal(0,10);
borigin3_matrix_4_5 ~ normal(0,10);
borigin3_matrix_5_4 ~ normal(0,10);
borigin3_matrix_5_6 ~ normal(0,10);
borigin3_matrix_5_24_DE ~ normal(0,10);
borigin3_matrix_5_24_NDE ~ normal(0,10);
borigin3_matrix_6_5 ~ normal(0,10);
borigin3_matrix_6_7 ~ normal(0,10);
borigin3_matrix_6_26_DE ~ normal(0,10);
borigin3_matrix_6_26_NDE ~ normal(0,10);
borigin3_matrix_7_6 ~ normal(0,10);
borigin3_matrix_7_28_DE ~ normal(0,10);
borigin3_matrix_7_28_NDE ~ normal(0,10);
borigin3_matrix_7_30_DE ~ normal(0,10);
borigin3_matrix_7_30_NDE ~ normal(0,10);
borigin3_matrix_7_42 ~ normal(0,10);
borigin3_matrix_24_5 ~ normal(0,10);
borigin3_matrix_26_6 ~ normal(0,10);
borigin3_matrix_28_7 ~ normal(0,10);
borigin3_matrix_30_7 ~ normal(0,10);
borigin3_matrix_42_7 ~ normal(0,10);

[1] "2023-07-06 11:46:30 PDT"
[1] "2023-07-06 11:46:59 PDT"

              Deschutes River Mouth - mainstem, BON to MCN 
                                                        37 
                 Entiat River Mouth - mainstem, RRE to WEL 
                                                        10 
              mainstem, BON to MCN - Deschutes River Mouth 
                                                        44 
        mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                      1026 
             mainstem, BON to MCN - mainstem, mouth to BON 
                                                        21 
          mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                         3 
        mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                         9 
        mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                         3 
        mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                      1029 
             mainstem, mouth to BON - mainstem, BON to MCN 
                                                        31 
        mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                        18 
               mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                      1011 
               mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                        13 
               mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                       731 
              mainstem, RIS to RRE - Wenatchee River Mouth 
                                                       126 
           mainstem, RIS to RRE - Wenatchee River Upstream 
                                                        47 
                 mainstem, RRE to WEL - Entiat River Mouth 
                                                       301 
                               mainstem, RRE to WEL - loss 
                                                         7 
               mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                        40 
          mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                       518 
              mainstem, upstream of LGR - Clearwater River 
                                                         1 
          mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                       169 
            mainstem, upstream of WEL - Methow River Mouth 
                                                       220 
         mainstem, upstream of WEL - Methow River Upstream 
                                                         8 
          mainstem, upstream of WEL - Okanogan River Mouth 
                                                        12 
       mainstem, upstream of WEL - Okanogan River Upstream 
                                                         2 
mainstem, upstream of WEL - Upstream WEL other tributaries 
                                                         1 
            Methow River Mouth - mainstem, upstream of WEL 
                                                        32 
          Okanogan River Mouth - mainstem, upstream of WEL 
                                                         1 
              Wenatchee River Mouth - mainstem, RIS to RRE 
                                                         4 
[1] "2023-07-06 11:46:59 PDT"
[1] "2023-07-06 11:47:01 PDT"
 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
[1] "nyears = "
[1] "2023-07-06 11:47:09 PDT"
[1] "Compiling model"
[1] "model compiled at"
[1] "2023-07-06 11:51:29 PDT"
Running MCMC with 1 chain, with 28 thread(s) per chain...

Chain 1 WARNING: There aren't enough warmup iterations to fit the 
Chain 1          three stages of adaptation as currently configured. 
Chain 1          Reducing each adaptation stage to 15%/75%/10% of 
Chain 1          the given number of warmup iterations: 
Chain 1            init_buffer = 7 
Chain 1            adapt_window = 38 
Chain 1            term_buffer = 5 
Chain 1 Iteration:  1 / 100 [  1%]  (Warmup) 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: Exception: categorical_lpmf: Probabilities parameter is not a valid simplex. sum(Probabilities parameter) = -nan, but should be 1 (in '/tmp/RtmpBgHmKJ/model-7a9517de86f6.stan', line 400, column 8 to column 81) (in '/tmp/RtmpBgHmKJ/model-7a9517de86f6.stan', line 2456, column 2 to line 2467, column 106)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 1 Iteration: 10 / 100 [ 10%]  (Warmup) 
Chain 1 Iteration: 20 / 100 [ 20%]  (Warmup) 
Chain 1 Iteration: 30 / 100 [ 30%]  (Warmup) 
Chain 1 Iteration: 40 / 100 [ 40%]  (Warmup) 
Chain 1 Iteration: 50 / 100 [ 50%]  (Warmup) 
Chain 1 Iteration: 51 / 100 [ 51%]  (Sampling) 
Chain 1 Iteration: 60 / 100 [ 60%]  (Sampling) 
Chain 1 Iteration: 70 / 100 [ 70%]  (Sampling) 
Chain 1 Iteration: 80 / 100 [ 80%]  (Sampling) 
Chain 1 Iteration: 90 / 100 [ 90%]  (Sampling) 
Chain 1 Iteration: 100 / 100 [100%]  (Sampling) 
Chain 1 finished in 7566.5 seconds.

              Deschutes River Mouth - mainstem, BON to MCN 
                                                        37 
                 Entiat River Mouth - mainstem, RRE to WEL 
                                                        10 
              mainstem, BON to MCN - Deschutes River Mouth 
                                                        44 
        mainstem, BON to MCN - mainstem, MCN to ICH or PRA 
                                                      1026 
             mainstem, BON to MCN - mainstem, mouth to BON 
                                                        21 
          mainstem, ICH to LGR - mainstem, upstream of LGR 
                                                         3 
        mainstem, MCN to ICH or PRA - mainstem, BON to MCN 
                                                         9 
        mainstem, MCN to ICH or PRA - mainstem, ICH to LGR 
                                                         3 
        mainstem, MCN to ICH or PRA - mainstem, PRA to RIS 
                                                      1029 
             mainstem, mouth to BON - mainstem, BON to MCN 
                                                        31 
        mainstem, PRA to RIS - mainstem, MCN to ICH or PRA 
                                                        18 
               mainstem, PRA to RIS - mainstem, RIS to RRE 
                                                      1011 
               mainstem, RIS to RRE - mainstem, PRA to RIS 
                                                        13 
               mainstem, RIS to RRE - mainstem, RRE to WEL 
                                                       731 
              mainstem, RIS to RRE - Wenatchee River Mouth 
                                                       126 
           mainstem, RIS to RRE - Wenatchee River Upstream 
                                                        47 
                 mainstem, RRE to WEL - Entiat River Mouth 
                                                       301 
                               mainstem, RRE to WEL - loss 
                                                         7 
               mainstem, RRE to WEL - mainstem, RIS to RRE 
                                                        40 
          mainstem, RRE to WEL - mainstem, upstream of WEL 
                                                       518 
              mainstem, upstream of LGR - Clearwater River 
                                                         1 
          mainstem, upstream of WEL - mainstem, RRE to WEL 
                                                       169 
            mainstem, upstream of WEL - Methow River Mouth 
                                                       220 
         mainstem, upstream of WEL - Methow River Upstream 
                                                         8 
          mainstem, upstream of WEL - Okanogan River Mouth 
                                                        12 
       mainstem, upstream of WEL - Okanogan River Upstream 
                                                         2 
mainstem, upstream of WEL - Upstream WEL other tributaries 
                                                         1 
            Methow River Mouth - mainstem, upstream of WEL 
                                                        32 
          Okanogan River Mouth - mainstem, upstream of WEL 
                                                         1 
              Wenatchee River Mouth - mainstem, RIS to RRE 
                                                         4 

 1 - 2 10 - 2  2 - 1 2 - 10  2 - 3 24 - 5 26 - 6 28 - 7  3 - 2  3 - 4  3 - 8 
    31     37     21     44   1026      4     10      1      9   1029      3 
30 - 7  4 - 3  4 - 5 5 - 24 5 - 25  5 - 4  5 - 6 6 - 26 6 - 43  6 - 5  6 - 7 
    32     18   1011    126     47     13    731    301      7     40    518 
7 - 28 7 - 29 7 - 30 7 - 31 7 - 42  7 - 6  8 - 9 9 - 36 
    12      2    220      8      1    169      3      1 
 [1] "Deschutes River Upstream"     "John Day River Mouth"        
 [3] "John Day River Upstream"      "Hood River Mouth"            
 [5] "Hood River Upstream"          "Fifteenmile Creek Mouth"     
 [7] "Fifteenmile Creek Upstream"   "Umatilla River Mouth"        
 [9] "Umatilla River Upstream"      "Yakima River Mouth"          
[11] "Yakima River Upstream"        "Walla Walla River Mouth"     
[13] "Walla Walla River Upstream"   "Entiat River Upstream"       
[15] "Tucannon River Mouth"         "Tucannon River Upstream"     
[17] "Asotin Creek Mouth"           "Asotin Creek Upstream"       
[19] "Salmon River"                 "Grande Ronde River"          
[21] "Imnaha River Mouth"           "Imnaha River Upstream"       
[23] "BON to MCN other tributaries"
character(0)
